responsibility,duration,location
Ingeniero Especialista,feb 2020 – actualidad,"Sincelejo, Sucre, Colombia"
Ingeniero de Sistemas y Estratega de marketing Digital.,nov 2018 – actualidad,"Sincelejo, Sucre, Colombia"
Ingeniero de Sistemas,oct 2017 – nov 2018,"Sincelejo, Sucre Department, Colombia"
Docente,abr 2018 – sept 2018,"Zambrano, Bolívar Department, Colombia"
Ingeniero de Sistemas,may 2015 – dic 2016,"Bogotá D.C., Colombia"
Ingeniero de soporte,feb 2013 – oct 2015,Colombia
Docente,ago 2013 – abr 2015,"Sincelejo, Sucre, Colombia"
ASISTENTE GERENCIAL ADMINISTRATIVO,jun 2012 – dic 2012,"Sincelejo, Sucre, Colombia"
Ingeniero de soporte,feb 2011 – feb 2012,"Sucre, Colombia"
Ingeniero de software,oct 2018 – actualidad,"Sucre, Colombia"
Coordinador de sistemas,ene 2016 – oct 2018,"Sucre, Colombia"
Desarrollador web,12 meses,"Sucre, Colombia"
Auxiliar de Ingeniería,feb 2019 – ene 2020,"Sucre, Colombia"
Desarrollador de software,dic 2017 – feb 2019,Carretera troncal Occidente km 1 vía Corozal
Desarrollador Android,may 2016 – dic 2017,Corporación Universitaria del Caribe CECAR
Desarrollador,dic 2015 – may 2016,Sincelejo
Desarrollador de aplicaciones,2013,Sincelejo
Webmaster,mar 2020 – actualidad,"Montería, Colombia"
Docente,may 2018 – actualidad,"Montería, Colombia"
Docente catedrático,feb 2017 – jun 2020,"Sucre, Colombia"
Implementador Web,feb 2017 – nov 2017,"Sucre, Colombia"
Desarrollador front-end freelance,sept 2020 – actualidad,medellin
Desarrollador de software,ago 2018 – actualidad,Medellín - Colombia
Administrador de PVDP,ene 2017 – dic 2017,Sincelejo
Técnico de servicio nivel 1,oct 2016 – dic 2016,SIncelejo
Técnico de soporte de TI,oct 2019 – actualidad,SIncelejo
Diseñador gráfico,mar 2018 – sept 2019,SIncelejo
Analista de soporte en sistemas.,ene 2018 – jun 2019,Sincelejo
Técnico de sistemas,feb 2017 – ago 2018,Cartagena
Ingeniero de soporte,ene 2018 – jun 2018,"Bauru, São Paulo, Brazil"
Técnico de sistemas,ene 2018 – jul 2019,"Bauru, São Paulo, Brasil"
Desarrollador de java,abr 2016 – dic 2018,"Bauru, São Paulo, Brasil"
Developer II,ene 2017 – actualidad,COVEÑAS
Desarrollador de software,sept 2020 – actualidad,COVEÑAS
Arquitecto de tecnología,mar 2018 – actualidad,"Sincelejo, Sucre, Colombia"
Ingeniero de sistemas,mar 2019 – actualidad,"Sincelejo, Sucre, Colombia"
Ingeniero de Software,ene 2017 – jul 2017,Bogota
Técnico Electrónico,sept 2012 – actualidad,Bogota
Ingeniera de desarrollo,2009 – actualidad,Null
Ingeniero de desarrollo,nov 2020 – actualidad,Null
Analista de desarrollo,ago 2019 – nov 2020,Null
Desarrollador Backend,feb 2018 – ago 2019,Null
Desarrolladora Web,ago 2016 – nov 2017,Null
Programador Senior,ene 2016 – jun 2016,Null
Desarrollador web - Freelancer,jun 2020 – actualidad,Null
Auxiliar Servicios Tecnológicos,ene 2019 – actualidad,Null
Desarrollador web,ene 2015 – mar 2021,Null
Software Developer,feb 2019 – jun 2020,Null
Desarrollador Web PHP Laravel Senior Freelancer,abr 2020 – actualidad,Null
Desarrollador Web PHP Laravel Senior Freelancer,ene 2016 – feb 2021,Null
Desarrollador Web PHP Laravel Senior Freelancer,ago 2017 – abr 2020,Null
Desarrollador Web PHP Laravel Freelancer,mar 2019 – nov 2019,Null
Desarrollador Web PHP Laravel Freelancer,oct 2018 – ene 2019,Null
Arquitecto de desarrollo,may 2016 – nov 2016,Null
Ingeniero de desarrollo,5 meses,Null
Analista de pruebas,sept 2020 – actualidad,Null
Gestor de Datos,ene 2020 – sept 2020,Null
Gestor de Datos,nov 2018 – ene 2020,Null
Soporte Técnico de Redes y Sistemas,feb 2012 – dic 2012,Null
Implementador Web,ene 2010 – may 2010,Null
Desarrollador independiente,ene 2008 - jul 2008,Null
Freelance,sept 2020 – actualidad,Null
Proramador,ene 2020 – sept 2020,Null
Desarrollador web,ene 2020,Null
Analista de Aplicaciones y BPM,jun 2016 – ene 2020,Null
Lider de Sistemas - Dev. PHP,may 2018 – oct 2018,Null
Coordinador de proyectos de automatización,feb 2019 – actualidad,Null
Analista de soporte de aplicaciones,feb 2018 – oct 2018,Null
Asistente de proyecto,feb 2017 – ene 2018,Null
Asistente de Seguimiento y Persistencia,dic 2015 – feb 2017,Null
Documentador de Procesos,may 2015 – nov 2015,Null
Docente,ene 2014 – nov 2015,Null
Gerencia de Innovación y Desarrollo Tecnológico,jun 2012 – jun 2015,Null
Auxiliar de Gestión Tecnologica,abr 2016 – actualidad,Null
Desarrollador,may 2015 – abr 2016,Null
Desarrollador web,sept 2014 – abr 2015,Null
Desarrollador web,dic 2016 – actualidad,Null
Ingeniero de Sistemas,mar 2016 – may 2016,Null
Pasantías,oct 2015 – feb 2016,Null
Ingeniero de sistemas,nov 2013 – actualidad,Null
iOS Software Engineer,feb 2012 – ago 2012,Null
Desarrollador de iOS,oct 2016 – actualidad,Null
Desarrollador de software,mar 2021 – actualidad,Null
Systems Support,oct 2017 – mar 2021,Null
Ingeniero de Sistemas,nov 2015 – oct 2017,Null
Android Developer,sept 2012 – jul 2013,Null
Android Developer,jun 2012 – actualidad,Null
Android Developer,oct 2013 – actualidad,Null
Android Developer.,nov 2016 – sept 2017,Null
Desarrollador de Aplicaciones Móviles,ago 2013 – dic 2014,Null
Desarrollador,mar 2013 – oct 2013,Null
Analista Arquitecto de software,ene 2012 – dic 2012,Null
Systems Consultant,nov 2011 – jun 2012,Null
Software Developer,sept 2019 – dic 2019,Null
Ingeniero de soporte,9 años y 8 meses,Null
Técnico de sistemas,jul 2020 – actualidad,Null
Desarrollador de sitios web,jun 2018 – jun 2020,Null
Auxiliar administrativo,ene 2018 – jul 2019,Null
Soporte técnico superior,abr 2016 – dic 2018,Null
Profesor de informática,may 2014 – actualidad,Null
docente tecnologia e informatica,ago 2017 – actualidad,Null
Profesor de informática,may 2012 – actualidad,Null
Jefe de sistemas,ago 2015 – actualidad,Null
Servicio técnico,abr 2010 – ago 2015,Null
Ingeniero de Desarrollo,jul 2013 – nov 2014,Null
Ingeniero de Desarrollo,sept 2008 – jul 2009,Null
Ingeniero de Software,ene 2007 – dic 2008,Null
Desarrollador de Software,ene 2018 – actualidad,Null
Senior Android Developer,feb 2015 – dic 2017,Null
Gerente general,ene 2014 – feb 2015,Null
Apoyo trámites PQR,oct 2013 – ene 2014,Null
Ingeniero de sistemas,nov 2020 – actualidad,Null
Ingeniero de sistemas,feb 2015 – actualidad,Null
Ingeniero de sistemas,jun 2015 – dic 2015,Null
Gerente,ago 2014 – dic 2015,Null
Ingeniero de sistemas,may 2014 – ago 2014,Null
Ingeniero de sistemas,abr 2013 – abr 2014,Null
Ingeniero de sistemas,oct 2011 – feb 2014,Null
Administrador de bases de datos,nov 2010 – dic 2012,Null
Asitente Administrativo,feb 2010 – nov 2010,Null
Editor Asociado Revista MVZ Córdoba,may 2009 – dic 2009,Null
Gerente General,ene 2008 – may 2008,Null
"Nombre de la empresa
Liceo Del Caribe",2008 – actualidad,Null
Software Developer,mar 2007 – actualidad,Null
Consultor Senior Metasolv,ago 2013 – actualidad,Null
Desarrollador Java (UIM / Metasolv),ene 2018 – actualidad,Null
Desarrollador Java,3 años y 6 meses,Null
Programador,oct 2018 – actualidad,Null
Profesional de soluciones estandar nivel 2,sept 2017 – jun 2018,Null
Desarrollador de Software,jun 2015 – sept 2017,Null
Diseño del sitio web para la promocion de fajas,oct 2014 – jun 2015,Null
Diseño del sitio web y radio online,ago 2013 – oct 2014,Null
Diseñador y desarrollador del Software de Rifas,may 2013 – actualidad,Null
Desarrollador de Software,oct 2014 – actualidad,Null
Diseño de un sitio web para el informe de Gestion de la alcaldia,feb 2015 – mar 2015,Null
Capacitador en Medios y Nuevas Tecnologias de la Informacion y las Comunicaciones,ene 2015 – feb 2015,Null
Diseño del sitio web y radio online,nov 2013 – dic 2013,Null
Capacitador en Medios y Nuevas Tecnologias de la Informacion y las Comunicaciones,ene 2008 – sept 2013,Null
FullStack Engineer,abr 2012 – may 2012,Null
Java Developer,jun 2010 – ago 2010,Null
Analista de desarrollo,sept 2008 – oct 2008,Null
Development Engineer,nov 2007,Null
Development Engineer,mar 2020 – actualidad,Null
Software Development,ene 2019 – mar 2020,Null
Software Development,abr 2018 – ene 2019,Null
Software Development,ago 2016 – abr 2018,Null
Founding Member,may 2014 – jun 2016,Null
Acting CEO,oct 2013 – may 2014,Null
Technological Advisor,mar 2013 – nov 2013,Null
Coordinador Programa Analisis y Desarrollo de Sistemas de Información,ago 2012 – feb 2013,Null
Tecnico Desarrollador,nov 2018 – actualidad,Null
Analista Desarrollador De Software,sept 2018 – actualidad,Null
Desarrollador de software,ago 2010 – actualidad,Null
Director de Sistemas y Tecnología,may 2009 – jul 2010,Null
Coordinador de Base de datos y Aplicaciones Web,ene 2008 – jun 2008,Null
Auxiliar de Sistemas,dic 2020 – actualidad,Null
Auxiliar administrativo,jun 2020 – sept 2020,Null
ANALISTA DE SISTEMAS,mar 2016 – actualidad,Null
Auxiliar de sistemas,ene 2012 – dic 2015,Null
Administrador,abr 2016 – actualidad,Null
Auxiliar de Virtualidad,may 2009 – ago 2017,Null
Analista de sistema,ene 2016 – actualidad,Null
Desarrollador web,ago 2012 – ene 2016,Null
Docencia,ene 2017 – actualidad,Null
Catedrático universitario,mar 2015 – oct 2016,Null
Ingeniero de desarrollo,7 años y 5 meses,Null
Gerente Propietario,5 años y 5 meses,Null
Desarrollador web,7 años y 5 meses,Null
Técnico,jun 2015 – actualidad,Null
Profesor,ago 2014 – abr 2015,Null
Ingeniero de desarrollo,10 meses,Null
Desarrollador de back-end Freelancer,ago 2015 – actualidad,Null
Producción de Multimedia,feb 2019 – jun 2020,Null
Desarrollador de sitio web,jun 2013 – ene 2014,Null
Desarrollador Web back-end y front-end,ene 2006 – actualidad,Null
Desarrollador App Android,ago 2019 – oct 2019,Null
Desarrollador Web Back-end y Front-end,feb 2018 – nov 2018,Null
Desarrollador Web back-end y front-end,ene 2017 – nov 2018,Null
Ingeniera de sistemas,mar 2021 – actualidad,Null
Asistente técnico para el desarrollo de un geoportal,jul 2020 – dic 2020,Null
Tecnico Soporte on site nivel 1,feb 2020 – sept 2020,Null
Ingeniero de soporte,oct 2019 – dic 2019,Null
Ingeniero de sistemas,feb 2019 – nov 2019,Null
Ingenieria de software nivel 1,ago 2017 – dic 2018,Null
Desarrollador web junior y soporte,ene 2016 – dic 2018,Null
Desarrollador web,abr 2016 – may 2017,Null
Desarrollador web (prácticas),abr 2016 – dic 2019,Null
Docente,ene 2015 – oct 2015,Null
Docencia,dic 2020 – actualidad,Null
Funcionario de Sistemas,nov 2019 – dic 2020,Null
Desarrollador web,ene 2020 – actualidad,Null
Coordinador de Instalaciones,may 2021 – actualidad,Null
Ingeniero de sistemas,dic 2019 – mar 2020,Null
Ingeniero jefe de sistemas,oct 2019 – nov 2019,Null
Analista de soporte de aplicaciones,jun 2018 – nov 2018,Null
Profesional Administrativo Cadena de Suministro,jun 2010 – actualidad,Null
Desarrollador Web,may 2006 – jun 2010,Null
Ingeniero de sistemas,nov 2020 – actualidad,Null
Desarrollador,mar 2020 – ago 2020,Null
Desarrollador de back-end,ene 2018 – jun 2018,Null
Desarollador Senior,2017,Null
Ingeniero de desarrollo de software,2015 – 2016,Null
Ingeniero de desarrollo de software,may 2021 – actualidad,Null
Testing Analyst,nov 2019 – nov 2020,Null
Ingeniero de sistemas,feb 2012 – mar 2018,Null
Ingeniero de sistemas,ene 2020 – ene 2021,Null
Ingeniero de sistemas,jun 2017 – actualidad,Null
Backend,abr 2020 – nov 2020,Null
Desarrollador web,jul 2019 – abr 2020,Null
Analista de sistema,oct 2018 – jul 2019,Null
Ingeniero de sistemas,oct 2017 – abr 2018,Null
Ingeniero de sistemas,abr 2016 – oct 2016,Null
Fotografo,ene 2014 – ene 2016,Null
Ingeniero de desarrollo,oct 2014 – ago 2015,Null
Intructor,ene 2013 – sept 2013,Null
Ingeniero de aplicaciones,mar 2021 – actualidad,Null
Coordinador de Novedades y Procesos BDUA. Dptal.,may 2020 – feb 2021,Null
Auxiliar de Acreditación y Autoevaluación,feb 2020 – may 2020,Null
Docente,nov 2019 – dic 2019,Null
Personal docente de informática,dic 2017 – nov 2019,Null
Auxiliar de Innovación y Tecnología,2003 – 2013,Null
Pasante Oficina de Sistemas,abr 2021 – actualidad,Null
Auxiliar de Sistemas,sept 2017 – actualidad,Null
Estudiante,dic 2020 – ene 2021,Null
"Nombre de la empresa
Servicio Nacional de Aprendizaje (SENA)",feb 2016 – ago 2016,Null
Full Stack Engineer,jun 2015 – dic 2015,Null
Co-Founder,sept 2014 – mar 2015,Null
Full Stack Engineer,abr 2014 – dic 2014,Null
Ingeniero de desarrollo de software,ene 2014 – abr 2014,Null
Desarrollador de Aplicaciones (web y Android),oct 2013 – feb 2014,Null
Programador Web,dic 2010 – nov 2012,Null
Practicante,jun 2011 – actualidad,Null
Programador,ene 2018 – dic 2018,Null
Gerente de Desarrollo,1 año y 10 meses,Null
Ingeniero Senior - Director de Investigacion y Desarrollo,may 2021 – actualidad,Null
Ingeniero de Soporte,may 2019 – actualidad,Null
Jefe de Inventarios y Despachos PNAAM SUCRE,jul 2018 – may 2021,Null
Tecnico en sistemas enlace Red Nacional de Informacion,ene 2017 – jun 2018,Null
Tecnico en sistemas,oct 2015 – jun 2018,Null
Ingeniero de Pruebas,ago 2014 – ene 2015,Null
Desarrollador Web,oct 2012 – ene 2013,Null
Desarrollador Web,ago 2010 – ene 2012,Null
Desarrollador Mid-Level,ene 2018 – actualidad,Null
Coordinador de sistemas,ene 2013 – actualidad,Null
Desarrollador de Software,ene 2012 – dic 2012,Null
Jefe Oficina de Informatica,jun 2008 – dic 2011,Null
Jefe de tecnología,sept 2018 – dic 2018,Null
Arquitecto Desarrollador,feb 2016 – dic 2016,Null
Profesional de Aplicaciones,jun 2016 – nov 2016,Null
Técnico de Sistemas,mar 2016 – jun 2016,Null
Técnico de Sistemas,oct 2015 – feb 2016,Null
Desarrollador en Bases de Datos Oracle,dic 2020 – actualidad,Null
Ingeniero de Sistemas,oct 2019 – dic 2020,Null
Ingeniero de software,feb 2018 – dic 2020,Null
Analista Ingeniera Software,ene 2012 – ene 2018,Null
Arquitecto Desarrollador,ene 2008 – nov 2011,Null
Gestor de Proyectos,sept 2017 – actualidad,Null
Desarrollador de Software,jul 2011 – sept 2017,Null
Asesor de Sistemas,ene 2011 – jun 2011,Null
Coordinador de sistemas,abr 2010 – dic 2010,Null
Coordinador de sistemas y comunicaciones,mar 2014 – actualidad,Null
"Coordinador de sistemas, radiología y archivos",jun 2012 – ene 2014,Null
Ingeniero de Sistemas,nov 2017 – actualidad,Null
Java Developer,may 2017 – nov 2017,Null
Developer Senior,nov 2014 – may 2017,Null
Programadora I-A,nov 2013 – nov 2014,Null
Pasante Universitario,oct 2012 – abr 2013,Null
Desarrollador web,jul 2011 – mar 2012,Null
Coordinador de sistemas,jun 2021 – actualidad,Null
Primary researcher,feb 2018 – may 2021,Null
Analista de Arquitectura,sept 2020 – feb 2021,Null
Arquitecto de software,sept 2012 – feb 2018,Null
Ingeniero de telecomunicaciones,abr 2021 – actualidad,Null
Coordinador de proyectos,ago 2018 – abr 2021,Null
Comisionador equipos Nokia.,nov 2013 – jul 2018,Null
Ejecutivo de campo,ene 2011 – jul 2011,Null
Tecnico Lider.,ago 2020 – actualidad,Null
Ejecutivo de Campo en importaciones y exportaciones.,ago 2019 – mar 2020,Null
QA Analyst,ene 2019 – mar 2019,Null
Analista de pruebas,2 años,Null
Auditor Área de Sistemas,jul 2020 – abr 2021,Null
Analista de TI - Ing. Sistemas,ago 2017 – jul 2019,Null
Mobile Application Developer,8 meses,Null
Software Developer,ene 2018 – actualidad,Null
Android Developer,ene 2019 – actualidad,Null
CEO,sept 2017 – ene 2018,Null
Ingeniero de Soporte Outsourcing,ene 2015 – oct 2016,Null
Ingeniero de Sistema,jul 2013 – sept 2014,Null
Ingeniero,oct 2010 – jul 2011,Null
Desarrollo web frontend,mar 2021 – actualidad,Null
Ingeniero de sistemas,sept 2019 – feb 2021,Null
Desarrollo web y soporte,nov 2017 – jul 2019,Null
Security Services Consultant - SIOC,abr 2016 – sept 2017,Null
Contratist Cyber Security Expert | CSIRT Government |,mar 2015 – actualidad,Null
Cyber Security Consultant,sept 2014 – feb 2015,Null
Ingeniera de Soporte en TI,nov 2013 – sept 2014,Null
Ingeniera de Soporte en TI,jul 2010 – nov 2013,Null
Sysadmin,4 años y 11 meses,Null
Soporte web,9 meses,Null
Ingeniero soporte web,ene 2014 – ene 2015,Null
Servicios de TI,2004 – 2013,Null
Jefe de equipo,---,Null
Tecnico en sistemas,oct 2020 – actualidad,Null
Analista de desarrolo tecnológico,ago 2017 – ene 2019,Null
Ingeniero de capital intelectual,oct 2020 – actualidad,Null
Ingeniero de desarrollo de software,feb 2020 – actualidad,Null
Ingeniero de Sistemas,sept 2019 – dic 2019,Null
Asesor Banca Empresas,nov 2018 – ago 2019,Null
Docente Redes y Telecomunicaciones,dic 2019 – dic 2020,Null
Auxiliar docente,jul 2017 – sept 2019,Null
Consultor Senior,3 años y 6 meses,Null
Freelance,dic 2020 – actualidad,Null
Ingeniero de sistemas,sept 2019 – sept 2020,Null
Ingeniero de Sistemas,mar 2019 – sept 2019,Null
Ingeniero de Sitemas,2015 – ene 2017,Null
Ingeniero de Sistemas,feb 2014 – actualidad,Null
Ingeniero de Sistemas,may 2019 – jul 2020,Null
Desarrollador web,dic 2019 – actualidad,Null
Profesional,nov 2016 – nov 2019,Null
Apoyo Control de Proyectos,may 2016 – oct 2016,Null
Apoyo Control Proyectos,sept 2013 – dic 2015,Null
Gestor comercial,dic 2011 – sept 2013,Null
Supervisor de operaciones,jun 2011 – nov 2011,Null
Backend developer.,jun 2013 – actualidad,Null
Support Engineer,ago 2016 – actualidad,Null
Engineer,ene 2018 – actualidad,Null
CEO,oct 2018 – nov 2018,Null
Auxiliar administrativo,abr 2016 – dic 2016,Null
Asistente de Geoportal,ene 2015 – jul 2015,Null
Administrador de Plataforma Blended Learning - Moodle,ago 2014 – feb 2015,Null
Capacitador Robotica Educativa,ago 2012 – dic 2014,Null
Lider Tecnico en Gestion de Proyectos de TI,nov 2018 – ene 2021,Null
Desarrollo de software RPG(AS400) & soporte,abr 2019 – actualidad,Null
Jefe de secretaría,sept 2019 – actualidad,Null
Auxiliar administrativo,jun 2018 – sept 2019,Null
Administrador de Redes y Telecomunicaciones,5 años y 2 meses,Null
Administrador de TI,jun 2019 – actualidad,Null
Ingeniero de Sistemas,oct 2016 – jun 2019,Null
Administrador de TI,feb 2018 – actualidad,Null
Adminsitardor de Redes,jun 2014 – oct 2014,Null
Coordinadora MTIC,feb 2013 – abr 2014,Null
Administradora de Redes academicas,nov 2013 – actualidad,Null
Arquitecto de software,2 años y 8 meses,Null
Desarrollador Senior C# y PHP,oct 2020 - actualidad,Null
Asistente administrativo,dic 2019 - oct 2020,Null
Asistente administrativo,oct 2017 - dic 2019,Null
Auxiliar de acreditacion y autoevaluacion,4 años y 2 meses,Null
Asistente tecnico,ago 2011 – ago 2013,Null
Ingeniero de desarrollo de software,ene 2010 - jun 2011,Null
Supernumerario (Ingeniero de Aplicaciones y Bases de Datos).,jun 2015 – dic 2015,Null
Coordinador Departamental,ene 2015 – oct 2015,Null
Gestor de Zona I,mar 2016 – jul 2016,Null
Coordinador Departamental,abr 2016 – jun 2016,Null
Coordinador Senior,oct 2010 – ene 2017,Null
Ingeniero Administrador Networking,jun 2007 – sept 2010,Null
TECNOLOGO NETWORKING,ene 2018 – actualidad,Null
Information Technology Analyst,ene 2018 – dic 2020,Null
IT Support Engineer,abr 2019 – actualidad,Null
IT Support Engineer,may 2017 – mar 2019,Null
PROFESIONAL DE PROGRAMACION Y CONTROL PROYECTO,feb 2014 – abr 2017,Null
PROFESIONAL DE PROGRAMACION Y CONTROL PROYECTO,abr 2019 – actualidad,Null
Jefe de Cartera,feb 2016 – mar 2019,Null
Auxiliar administrativo,ene 2020 – actualidad,Null
Especialista Seguridad informatica - Proyecto de transformación digital,feb 2014 – dic 2019,Null
Profesional Seguridad Informatica,mar 2014 – ago 2014,Null
Null,nov 2013 – mar 2014,Null
Null,ene 2018 – dic 2018,Null
Null,mar 2017 – dic 2017,Null
Null,jun 2015 – dic 2016,Null
Null,ene 2015 – oct 2015,Null
Null,abr 2017 – sept 2017,Null
Null,feb 2017 – mar 2017,Null
Null,dic 2017 – actualidad,Null
Null,dic 2016 – actualidad,Null
Null,ago 2019 – dic 2019,Null
Null,ago 2016 – dic 2017,Null
Null,jul 2015 – nov 2015,Null
Null,mar 2015 – jun 2015,Null
Null,feb 2021 – actualidad,Null
Null,ene 2020 – feb 2021,Null
Null,ene 2018 – dic 2019,Null
Null,may 2013 – jun 2018,Null
Null,may 2013 – jun 2018,Null
Null,abr 2016 – jun 2017,Null
Null,nov 2014 – mar 2016,Null
Null,abr 2016 – oct 2017,Null
Null,sept 2013 – mar 2016,Null
